22 serialization::archive 11 0 0 200 0 2 3.599511719e+002 3.599341736e+002 1.699829102e-002 1.039437577e-002 3.599364624e+002 2.279511719e+002 0 0 113 1923576305 487254880753 0 0 0 0 2338452 2338452 0.00000000000000000e+000 1.00000000000000000e+000 1.00000000000000000e+000 0 1 0 -1.000000000e+001 0 0 0 0 0 0 20 0 4 1 0
0 0 0 9.868894958e+001 9.120000000e+002 4.800000000e+001 4.800000000e+001 0 10 6 1 0
1 1 0 0 2 0 8 1 0
28 9.610559082e+001 9.600000000e+002 4.800000000e+001 9.600000000e+001 0 9 6
29 3 4 0 8
30 48 48 0.000000000e+000 0.000000000e+000 12 Weapon_Flash 8
31 48 48 4.800000000e+001 0.000000000e+000 12 Weapon_Flash 8
32 48 48 9.600000000e+001 0.000000000e+000 12 Weapon_Flash 8
33 48 48 1.440000000e+002 0.000000000e+000 12 Weapon_Flash 3.000000119e-001 3.563680115e+002 3.000000119e-001 0 3.563680115e+002 4
34 1.601071777e+002 9.600000000e+002 1.120000000e+002 9.600000000e+001 0 7 6
35 0 4 0 8
36 48 48 0.000000000e+000 0.000000000e+000 18 Weapon_Basic_Enemy 8
37 48 48 4.800000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
38 48 48 9.600000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
39 48 48 1.440000000e+002 0.000000000e+000 18 Weapon_Basic_Enemy 2.000000030e-001 3.563680115e+002 2.000000030e-001 0 3.563680115e+002 4
40 2.900000000e+002 9.600000000e+001 1.760000000e+002 9.600000000e+001 0 7 6
41 3 4 0 8
42 48 48 0.000000000e+000 0.000000000e+000 18 Weapon_Basic_Enemy 8
43 48 48 4.800000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
44 48 48 9.600000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
45 48 48 1.440000000e+002 0.000000000e+000 18 Weapon_Basic_Enemy 2.000000030e-001 6.182301044e+000 2.000000030e-001 0 4.291082382e+000 4
46 2.881066589e+002 9.600000000e+002 2.400000000e+002 9.600000000e+001 0 9 6
47 3 4 0 8
48 48 48 0.000000000e+000 0.000000000e+000 12 Weapon_Flash 8
49 48 48 4.800000000e+001 0.000000000e+000 12 Weapon_Flash 8
50 48 48 9.600000000e+001 0.000000000e+000 12 Weapon_Flash 8
51 48 48 1.440000000e+002 0.000000000e+000 12 Weapon_Flash 3.000000119e-001 3.563680115e+002 3.000000119e-001 0 3.563680115e+002 4
52 5.566541138e+002 4.080000000e+002 3.040000000e+002 9.600000000e+001 0 7 6
53 0 4 0 8
54 48 48 0.000000000e+000 0.000000000e+000 18 Weapon_Basic_Enemy 8
55 48 48 4.800000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
56 48 48 9.600000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
57 48 48 1.440000000e+002 0.000000000e+000 18 Weapon_Basic_Enemy 2.000000030e-001 3.563680115e+002 1.354632676e-001 0 3.563680115e+002 4
58 9.492909241e+001 1.008000000e+003 4.800000000e+001 1.440000000e+002 0 9 6
59 3 4 0 8
60 48 48 0.000000000e+000 0.000000000e+000 12 Weapon_Flash 8
61 48 48 4.800000000e+001 0.000000000e+000 12 Weapon_Flash 8
62 48 48 9.600000000e+001 0.000000000e+000 12 Weapon_Flash 8
63 48 48 1.440000000e+002 0.000000000e+000 12 Weapon_Flash 3.000000119e-001 3.563680115e+002 3.000000119e-001 0 3.563680115e+002 4
64 1.589306946e+002 1.008000000e+003 1.120000000e+002 1.440000000e+002 0 9 6
65 3 4 0 8
66 48 48 0.000000000e+000 0.000000000e+000 12 Weapon_Flash 8
67 48 48 4.800000000e+001 0.000000000e+000 12 Weapon_Flash 8
68 48 48 9.600000000e+001 0.000000000e+000 12 Weapon_Flash 8
69 48 48 1.440000000e+002 0.000000000e+000 12 Weapon_Flash 3.000000119e-001 3.563680115e+002 3.000000119e-001 0 3.563680115e+002 4
70 2.229317932e+002 1.008000000e+003 1.760000000e+002 1.440000000e+002 0 7 6
71 0 4 0 8
72 48 48 0.000000000e+000 0.000000000e+000 18 Weapon_Basic_Enemy 8
73 48 48 4.800000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
74 48 48 9.600000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
75 48 48 1.440000000e+002 0.000000000e+000 18 Weapon_Basic_Enemy 2.000000030e-001 3.563680115e+002 1.866148114e-001 0 3.563680115e+002 4
76 2.869302979e+002 1.008000000e+003 2.400000000e+002 1.440000000e+002 0 10 6
77 1 2 0 8
78 48 48 0.000000000e+000 0.000000000e+000 20 Weapon_Bunker_Buster 8
79 48 48 4.800000000e+001 0.000000000e+000 20 Weapon_Bunker_Buster 0.000000000e+000 3.563680115e+002 0.000000000e+000 0 4.291082382e+000 4
80 5.567194824e+002 4.080000000e+002 3.040000000e+002 1.440000000e+002 0 7 6
81 0 4 0 8
82 48 48 0.000000000e+000 0.000000000e+000 18 Weapon_Basic_Enemy 8
83 48 48 4.800000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
84 48 48 9.600000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
85 48 48 1.440000000e+002 0.000000000e+000 18 Weapon_Basic_Enemy 2.000000030e-001 3.563680115e+002 1.853507161e-001 0 3.563680115e+002 4
86 9.381796265e+001 1.056000000e+003 4.800000000e+001 1.920000000e+002 0 9 6
87 3 4 0 8
88 48 48 0.000000000e+000 0.000000000e+000 12 Weapon_Flash 8
89 48 48 4.800000000e+001 0.000000000e+000 12 Weapon_Flash 8
90 48 48 9.600000000e+001 0.000000000e+000 12 Weapon_Flash 8
91 48 48 1.440000000e+002 0.000000000e+000 12 Weapon_Flash 3.000000119e-001 3.563680115e+002 3.000000119e-001 0 3.563680115e+002 4
92 1.578195648e+002 1.056000000e+003 1.120000000e+002 1.920000000e+002 0 7 6
93 0 4 0 8
94 48 48 0.000000000e+000 0.000000000e+000 18 Weapon_Basic_Enemy 8
95 48 48 4.800000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
96 48 48 9.600000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
97 48 48 1.440000000e+002 0.000000000e+000 18 Weapon_Basic_Enemy 2.000000030e-001 3.563680115e+002 2.000000030e-001 0 3.563680115e+002 4
98 2.218206787e+002 1.056000000e+003 1.760000000e+002 1.920000000e+002 0 7 6
99 0 4 0 8
100 48 48 0.000000000e+000 0.000000000e+000 18 Weapon_Basic_Enemy 8
101 48 48 4.800000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
102 48 48 9.600000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
103 48 48 1.440000000e+002 0.000000000e+000 18 Weapon_Basic_Enemy 2.000000030e-001 3.563680115e+002 1.935844719e-001 0 3.563680115e+002 4
104 2.858191833e+002 1.056000000e+003 2.400000000e+002 1.920000000e+002 0 7 6
105 0 4 0 8
106 48 48 0.000000000e+000 0.000000000e+000 18 Weapon_Basic_Enemy 8
107 48 48 4.800000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
108 48 48 9.600000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
109 48 48 1.440000000e+002 0.000000000e+000 18 Weapon_Basic_Enemy 2.000000030e-001 3.563680115e+002 1.878737658e-001 0 3.563680115e+002 4
110 5.590001221e+002 4.080000000e+002 3.040000000e+002 1.920000000e+002 0 7 6
111 0 4 0 8
112 48 48 0.000000000e+000 0.000000000e+000 18 Weapon_Basic_Enemy 8
113 48 48 4.800000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
114 48 48 9.600000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
115 48 48 1.440000000e+002 0.000000000e+000 18 Weapon_Basic_Enemy 2.000000030e-001 3.563680115e+002 1.865733266e-001 0 3.563680115e+002 0 0 0 0 0 0 0 0 6
116 0 4 0 8
117 48 48 0.000000000e+000 0.000000000e+000 7 Invader 8
118 48 48 4.800000000e+001 0.000000000e+000 7 Invader 8
119 48 48 9.600000000e+001 0.000000000e+000 7 Invader 8
120 48 48 1.440000000e+002 0.000000000e+000 7 Invader 1.500000060e-001 3.563680115e+002 1.229608059e-002 0 3.552910767e+002 0 1 1.428571463e+000 0 0 2.880000000e+002 4.160000000e+002 6
121 7 8 0 8
122 64 64 0.000000000e+000 0.000000000e+000 6 Player 8
123 64 64 6.400000000e+001 0.000000000e+000 6 Player 8
124 64 64 1.280000000e+002 0.000000000e+000 6 Player 8
125 64 64 1.920000000e+002 0.000000000e+000 6 Player 8
126 64 64 2.560000000e+002 0.000000000e+000 6 Player 8
127 64 64 3.200000000e+002 0.000000000e+000 6 Player 8
128 64 64 3.840000000e+002 0.000000000e+000 6 Player 8
129 64 64 4.480000000e+002 0.000000000e+000 6 Player 0.000000000e+000 3.563680115e+002 7.530590147e-002 1 6
130 3 4 0 8
131 32 18 0.000000000e+000 0.000000000e+000 12 Weapon_Basic 8
132 32 18 3.200000000e+001 0.000000000e+000 12 Weapon_Basic 8
133 32 18 6.400000000e+001 0.000000000e+000 12 Weapon_Basic 8
134 32 18 9.600000000e+001 0.000000000e+000 12 Weapon_Basic 1.000000015e-001 3.563680115e+002 9.279671311e-002 0 6
135 3 4 0 8
136 32 18 0.000000000e+000 0.000000000e+000 17 Weapon_Multi_Shot 8
137 32 18 3.200000000e+001 0.000000000e+000 17 Weapon_Multi_Shot 8
138 32 18 6.400000000e+001 0.000000000e+000 17 Weapon_Multi_Shot 8
139 32 18 9.600000000e+001 0.000000000e+000 17 Weapon_Multi_Shot 1.000000015e-001 3.563680115e+002 1.000000015e-001 0 6
140 3 4 0 8
141 32 18 0.000000000e+000 0.000000000e+000 12 Weapon_Laser 8
142 32 18 3.200000000e+001 0.000000000e+000 12 Weapon_Laser 8
143 32 18 6.400000000e+001 0.000000000e+000 12 Weapon_Laser 8
144 32 18 9.600000000e+001 0.000000000e+000 12 Weapon_Laser 7.000000030e-002 3.563680115e+002 7.000000030e-002 0 6
145 0 2 0 8
146 32 18 0.000000000e+000 0.000000000e+000 16 Weapon_Explosive 8
147 32 18 3.200000000e+001 0.000000000e+000 16 Weapon_Explosive 0.000000000e+000 -1.000000000e+000 0.000000000e+000 0 8
148 64 64 0.000000000e+000 0.000000000e+000 16 Player_Destroyed 0 0 0 0 0 0 40 0 14 1 0
149 9.600000000e+001 3.640000000e+002 8
150 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 0 0 9.600000000e+001 3.640000000e+002 1.600000000e+001 1.600000000e+001 14
151 2.240000000e+002 3.640000000e+002 8
152 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 2.240000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 14
153 3.520000000e+002 3.640000000e+002 8
154 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 3.520000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 14
155 4.800000000e+002 3.640000000e+002 8
156 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 4.800000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 14
157 9.600000000e+001 3.800000000e+002 8
158 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 9.600000000e+001 3.800000000e+002 1.600000000e+001 1.600000000e+001 14
159 2.240000000e+002 3.800000000e+002 8
160 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 2.240000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 14
161 3.520000000e+002 3.800000000e+002 8
162 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 3.520000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 14
163 4.800000000e+002 3.800000000e+002 8
164 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 4.800000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 14
165 1.120000000e+002 3.640000000e+002 8
166 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 1.120000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 14
167 2.400000000e+002 3.640000000e+002 8
168 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 2.400000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 14
169 3.680000000e+002 3.640000000e+002 8
170 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 3.680000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 14
171 4.960000000e+002 3.640000000e+002 8
172 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 4.960000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 14
173 1.120000000e+002 3.800000000e+002 8
174 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 1.120000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 14
175 2.400000000e+002 3.800000000e+002 8
176 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 2.400000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 14
177 3.680000000e+002 3.800000000e+002 8
178 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 3.680000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 14
179 4.960000000e+002 3.800000000e+002 8
180 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 4.960000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 14
181 1.280000000e+002 3.640000000e+002 8
182 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 1.280000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 14
183 2.560000000e+002 3.640000000e+002 8
184 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 2.560000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 14
185 3.840000000e+002 3.640000000e+002 8
186 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 3.840000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 14
187 5.120000000e+002 3.640000000e+002 8
188 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 5.120000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 14
189 1.280000000e+002 3.800000000e+002 8
190 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 1.280000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 14
191 2.560000000e+002 3.800000000e+002 8
192 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 2.560000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 14
193 3.840000000e+002 3.800000000e+002 8
194 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 3.840000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 14
195 5.120000000e+002 3.800000000e+002 8
196 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 5.120000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 14
197 1.440000000e+002 3.640000000e+002 8
198 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 1.440000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 14
199 2.720000000e+002 3.640000000e+002 8
200 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 2.720000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 14
201 4.000000000e+002 3.640000000e+002 8
202 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 4.000000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 14
203 5.280000000e+002 3.640000000e+002 8
204 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 5.280000000e+002 3.640000000e+002 1.600000000e+001 1.600000000e+001 14
205 1.440000000e+002 3.800000000e+002 8
206 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 1.440000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 14
207 2.720000000e+002 3.800000000e+002 8
208 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 2.720000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 14
209 4.000000000e+002 3.800000000e+002 8
210 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 4.000000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 14
211 5.280000000e+002 3.800000000e+002 8
212 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 5.280000000e+002 3.800000000e+002 1.600000000e+001 1.600000000e+001 14
213 1.120000000e+002 3.480000000e+002 8
214 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 1.120000000e+002 3.480000000e+002 1.600000000e+001 1.600000000e+001 14
215 2.400000000e+002 3.480000000e+002 8
216 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 2.400000000e+002 3.480000000e+002 1.600000000e+001 1.600000000e+001 14
217 3.680000000e+002 3.480000000e+002 8
218 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 3.680000000e+002 3.480000000e+002 1.600000000e+001 1.600000000e+001 14
219 4.960000000e+002 3.480000000e+002 8
220 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 4.960000000e+002 3.480000000e+002 1.600000000e+001 1.600000000e+001 14
221 1.280000000e+002 3.480000000e+002 8
222 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 1.280000000e+002 3.480000000e+002 1.600000000e+001 1.600000000e+001 14
223 2.560000000e+002 3.480000000e+002 8
224 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 2.560000000e+002 3.480000000e+002 1.600000000e+001 1.600000000e+001 14
225 3.840000000e+002 3.480000000e+002 8
226 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 3.840000000e+002 3.480000000e+002 1.600000000e+001 1.600000000e+001 14
227 5.120000000e+002 3.480000000e+002 8
228 16 16 0.000000000e+000 0.000000000e+000 7 Barrier 5 5.120000000e+002 3.480000000e+002 1.600000000e+001 1.600000000e+001 0 0 0 0 4.954520226e+000 3
